




****************************** 6s version 4.1 ****************************** *
                                                                             *
                       geometrical conditions identity                       *
                       -------------------------------                       *
                       user defined conditions                               *
                                                                             *
   month:  3 day :  21                                                       *
   solar zenith angle:   75.00 deg  solar azimuthal angle:         .00 deg   *
   view zenith angle:      .00 deg  view azimuthal angle:          .00 deg   *
   scattering angle:    105.00 deg  azimuthal angle difference:    .00 deg   *
                                                                             *
                       atmospheric model description                         *
                       -----------------------------                         *
           atmospheric model identity :                                      *
               midlatitude summer  (uh2o=2.93g/cm2,uo3=.319cm-atm)           *
           aerosols type identity :                                          *
                   Continental aerosols model                                *
           optical condition identity :                                      *
                visibility : 22.45 km  opt. thick. 550nm :  .2300            *
                                                                             *
                       spectral condition                                    *
                       ------------------                                    *
           constant                                                          *
               value of filter function :                                    *
                wl inf=  .400 mic   wl sup= 2.400 mic                        *
                                                                             *
                       target type                                           *
                       -----------                                           *
           homogeneous ground                                                *
             constant reflectance over the spectra   .250                    *
                                                                             *
                       target elevation description                          *
                       ----------------------------                          *
           ground pressure  [mb] 1013.00                                     *
           ground altitude  [km]  .000                                       *
                                                                             *
                        atmospheric correction activated                     *
                        --------------------------------                     *
           input measured radiance [w/m2/sr/mic]    .250                     *
                                                                             *
******************************************************************************



 wave   total  total  total  total  atm.   swl    step   sbor   dsol   toar  *
1.0325 1.0000  .8209  .9642  .0386  .0260  711.0  .0025 1.0000 1.0088  .2258 *
1.0350 1.0000  .8213  .9642  .0384  .0259  706.8  .0025 1.0000 1.0088  .2258 *
1.0375 1.0000  .8216  .9643  .0383  .0258  702.4  .0025 1.0000 1.0088  .2258 *
1.0400  .9992  .8220  .9644  .0381  .0256  697.9  .0025 1.0000 1.0088  .2256 *
1.0425 1.0000  .8224  .9645  .0380  .0255  694.0  .0025 1.0000 1.0088  .2257 *
1.0450 1.0000  .8228  .9646  .0378  .0254  690.0  .0025 1.0000 1.0088  .2257 *
1.0475 1.0000  .8232  .9646  .0377  .0253  686.0  .0025 1.0000 1.0088  .2257 *
1.0500  .9949  .8236  .9647  .0375  .0250  681.9  .0025 1.0000 1.0088  .2245 *
1.0525  .9979  .8239  .9648  .0374  .0250  677.7  .0025 1.0000 1.0088  .2252 *
1.0550  .9982  .8243  .9649  .0372  .0249  673.5  .0025 1.0000 1.0088  .2252 *
1.0575  .9985  .8247  .9650  .0371  .0248  669.0  .0025 1.0000 1.0088  .2253 *
1.0600  .9989  .8251  .9650  .0369  .0247  664.6  .0025 1.0000 1.0088  .2254 *
1.0625  .9930  .8255  .9651  .0368  .0244  661.1  .0025 1.0000 1.0088  .2240 *
1.0650  .9859  .8258  .9652  .0367  .0242  657.5  .0025 1.0000 1.0088  .2224 *
1.0675  .9735  .8262  .9653  .0365  .0238  654.8  .0025 1.0000 1.0088  .2197 *
1.0700  .9579  .8266  .9654  .0364  .0234  652.0  .0025 1.0000 1.0088  .2163 *
1.0725  .9342  .8270  .9654  .0362  .0229  649.4  .0025 1.0000 1.0088  .2110 *
1.0750  .8841  .8274  .9655  .0361  .0218  646.7  .0025 1.0000 1.0088  .2000 *
1.0775  .8469  .8277  .9656  .0359  .0210  643.6  .0025 1.0000 1.0088  .1918 *
1.0800  .8557  .8281  .9657  .0358  .0211  640.6  .0025 1.0000 1.0088  .1937 *
1.0825  .9906  .8285  .9657  .0357  .0235  637.7  .0025 1.0000 1.0088  .2234 *
1.0850  .8832  .8288  .9658  .0355  .0214  634.9  .0025 1.0000 1.0088  .1997 *
1.0875  .8723  .8292  .9659  .0354  .0211  632.2  .0025 1.0000 1.0088  .1973 *
1.0900  .7743  .8296  .9660  .0353  .0192  629.6  .0025 1.0000 1.0088  .1757 *
1.0925  .6723  .8300  .9661  .0351  .0172  626.5  .0025 1.0000 1.0088  .1531 *
1.0950  .6812  .8303  .9661  .0350  .0173  623.4  .0025 1.0000 1.0088  .1551 *
1.0975  .9094  .8307  .9662  .0349  .0214  620.6  .0025 1.0000 1.0088  .2054 *
1.1000  .7632  .8311  .9663  .0347  .0186  617.7  .0025 1.0000 1.0088  .1731 *
1.1025  .7316  .8314  .9664  .0346  .0179  615.3  .0025 1.0000 1.0088  .1661 *
1.1050  .6141  .8318  .9664  .0345  .0157  612.8  .0025 1.0000 1.0088  .1402 *
1.1075  .3968  .8322  .9665  .0344  .0117  610.1  .0025 1.0000 1.0088  .0922 *
1.1100  .3807  .8325  .9666  .0342  .0113  607.4  .0025 1.0000 1.0088  .0886 *
1.1125  .1761  .8329  .9667  .0341  .0076  604.5  .0025 1.0000 1.0088  .0433 *
1.1150  .1257  .8333  .9667  .0340  .0066  601.6  .0025 1.0000 1.0088  .0322 *
1.1175  .1457  .8336  .9668  .0338  .0069  599.1  .0025 1.0000 1.0088  .0365 *
1.1200  .0571  .8340  .9669  .0337  .0053  596.7  .0025 1.0000 1.0088  .0169 *
1.1225  .0222  .8344  .9670  .0336  .0047  594.0  .0025 1.0000 1.0088  .0092 *
1.1250  .0204  .8347  .9670  .0335  .0046  591.3  .0025 1.0000 1.0088  .0087 *
1.1275  .0397  .8351  .9671  .0333  .0049  588.4  .0025 1.0000 1.0088  .0130 *
1.1300  .2540  .8354  .9672  .0332  .0086  585.5  .0025 1.0000 1.0088  .0603 *
1.1325  .3781  .8358  .9673  .0331  .0107  583.0  .0025 1.0000 1.0088  .0878 *
1.1350  .0002  .8362  .9673  .0330  .0041  580.5  .0025 1.0000 1.0088  .0041 *
1.1375  .3351  .8365  .9674  .0329  .0099  578.0  .0025 1.0000 1.0088  .0782 *
1.1400  .2648  .8369  .9675  .0327  .0086  575.5  .0025 1.0000 1.0088  .0626 *
1.1425  .3167  .8372  .9676  .0326  .0094  573.0  .0025 1.0000 1.0088  .0741 *
1.1450  .0259  .8376  .9676  .0325  .0044  570.4  .0025 1.0000 1.0088  .0097 *
1.1475  .0828  .8379  .9677  .0324  .0053  567.9  .0025 1.0000 1.0088  .0222 *
1.1500  .0721  .8383  .9678  .0323  .0051  565.4  .0025 1.0000 1.0088  .0198 *
1.1525  .0899  .8387  .9679  .0322  .0054  562.9  .0025 1.0000 1.0088  .0238 *
1.1550  .2361  .8390  .9679  .0320  .0078  560.4  .0025 1.0000 1.0088  .0561 *
1.1575  .2164  .8394  .9680  .0319  .0074  557.9  .0025 1.0000 1.0088  .0517 *
1.1600  .2702  .8397  .9681  .0318  .0083  555.3  .0025 1.0000 1.0088  .0636 *
1.1625  .3122  .8401  .9681  .0317  .0090  552.8  .0025 1.0000 1.0088  .0729 *
1.1650  .4241  .8404  .9682  .0316  .0108  550.3  .0025 1.0000 1.0088  .0977 *
1.1675  .5776  .8408  .9683  .0315  .0133  547.7  .0025 1.0000 1.0088  .1318 *
1.1700  .6133  .8411  .9684  .0314  .0138  545.2  .0025 1.0000 1.0088  .1397 *
1.1725  .4701  .8415  .9684  .0313  .0114  542.7  .0025 1.0000 1.0088  .1079 *
1.1750  .3420  .8418  .9685  .0311  .0092  540.2  .0025 1.0000 1.0088  .0795 *
1.1775  .4726  .8422  .9686  .0310  .0113  537.9  .0025 1.0000 1.0088  .1084 *
1.1800  .6396  .8425  .9686  .0309  .0140  535.6  .0025 1.0000 1.0088  .1455 *
1.1825  .5321  .8429  .9687  .0308  .0122  533.6  .0025 1.0000 1.0088  .1216 *
1.1850  .6648  .8432  .9688  .0307  .0143  531.6  .0025 1.0000 1.0088  .1511 *
1.1875  .6887  .8436  .9689  .0306  .0146  529.4  .0025 1.0000 1.0088  .1564 *
1.1900  .6765  .8439  .9689  .0305  .0143  527.2  .0025 1.0000 1.0088  .1537 *
1.1925  .8575  .8443  .9690  .0304  .0172  524.8  .0025 1.0000 1.0088  .1939 *
1.1950  .7434  .8446  .9691  .0303  .0153  522.4  .0025 1.0000 1.0088  .1685 *
1.1975  .8069  .8449  .9691  .0302  .0162  520.0  .0025 1.0000 1.0088  .1827 *
1.2000  .6478  .8453  .9692  .0301  .0136  517.5  .0025 1.0000 1.0088  .1473 *
1.2025  .7933  .8456  .9693  .0300  .0159  514.1  .0025 1.0000 1.0088  .1796 *
1.2050  .7119  .8460  .9694  .0299  .0144  510.6  .0025 1.0000 1.0088  .1615 *
1.2075  .6803  .8463  .9694  .0298  .0138  507.3  .0025 1.0000 1.0088  .1544 *
1.2100  .7799  .8467  .9695  .0297  .0154  504.0  .0025 1.0000 1.0088  .1767 *
1.2125  .8551  .8470  .9696  .0296  .0166  500.7  .0025 1.0000 1.0088  .1934 *
1.2150  .7057  .8473  .9696  .0295  .0142  497.4  .0025 1.0000 1.0088  .1602 *
1.2175  .8079  .8477  .9697  .0294  .0157  494.1  .0025 1.0000 1.0088  .1829 *
1.2200  .8966  .8480  .9698  .0293  .0169  490.8  .0025 1.0000 1.0088  .2026 *
1.2225  .9188  .8484  .9698  .0292  .0172  487.5  .0025 1.0000 1.0088  .2076 *
1.2250  .9241  .8487  .9699  .0291  .0173  484.2  .0025 1.0000 1.0088  .2088 *
1.2275  .9425  .8490  .9700  .0290  .0175  480.9  .0025 1.0000 1.0088  .2130 *
1.2300  .9673  .8494  .9700  .0289  .0178  477.6  .0025 1.0000 1.0088  .2185 *
1.2325  .9631  .8497  .9701  .0288  .0177  474.3  .0025 1.0000 1.0088  .2176 *
1.2350  .9768  .8500  .9702  .0287  .0178  471.0  .0025 1.0000 1.0088  .2207 *
1.2375  .9539  .8504  .9703  .0286  .0174  467.7  .0025 1.0000 1.0088  .2156 *
1.2400  .9810  .8507  .9703  .0285  .0177  464.4  .0025 1.0000 1.0088  .2216 *
1.2425  .9995  .8510  .9704  .0284  .0179  461.1  .0025 1.0000 1.0088  .2258 *
1.2450  .9985  .8514  .9705  .0283  .0178  457.8  .0025 1.0000 1.0088  .2256 *
1.2475  .9826  .8517  .9705  .0282  .0175  454.5  .0025 1.0000 1.0088  .2220 *
1.2500  .9953  .8520  .9706  .0281  .0176  451.2  .0025 1.0000 1.0088  .2249 *
1.2525  .9867  .8524  .9707  .0280  .0174  447.9  .0025 1.0000 1.0088  .2230 *
1.2550  .9743  .8527  .9707  .0279  .0172  444.6  .0025 1.0000 1.0088  .2202 *
1.2575  .9748  .8530  .9708  .0278  .0171  441.3  .0025 1.0000 1.0088  .2203 *
1.2600  .9253  .8534  .9709  .0277  .0162  438.0  .0025 1.0000 1.0088  .2092 *
1.2625  .9078  .8537  .9709  .0276  .0158  434.7  .0025 1.0000 1.0088  .2052 *
1.2650  .8757  .8540  .9710  .0276  .0152  431.4  .0025 1.0000 1.0088  .1980 *
1.2675  .7081  .8544  .9711  .0275  .0123  428.1  .0025 1.0000 1.0088  .1601 *
1.2700  .8136  .8547  .9711  .0274  .0140  424.8  .0025 1.0000 1.0088  .1840 *
1.2725  .8987  .8550  .9712  .0273  .0155  421.5  .0025 1.0000 1.0088  .2033 *
1.2750  .9418  .8553  .9713  .0272  .0161  418.2  .0025 1.0000 1.0088  .2130 *
1.2775  .9661  .8557  .9713  .0271  .0164  414.9  .0025 1.0000 1.0088  .2185 *
1.2800  .9083  .8560  .9714  .0270  .0156  411.6  .0025 1.0000 1.0088  .2057 *
1.2825  .9648  .8563  .9715  .0269  .0163  408.3  .0025 1.0000 1.0088  .2183 *
1.2850  .9256  .8566  .9715  .0269  .0157  405.0  .0025 1.0000 1.0088  .2096 *
1.2875  .8891  .8570  .9716  .0268  .0151  401.7  .0025 1.0000 1.0088  .2014 *
1.2900  .8365  .8573  .9717  .0267  .0143  398.4  .0025 1.0000 1.0088  .1897 *
1.2925  .8583  .8576  .9717  .0266  .0146  395.1  .0025 1.0000 1.0088  .1946 *
1.2950  .8201  .8579  .9718  .0265  .0140  391.8  .0025 1.0000 1.0088  .1860 *
1.2975  .7449  .8583  .9719  .0264  .0129  396.0  .0025 1.0000 1.0088  .1692 *
1.3000  .7406  .8586  .9719  .0263  .0128  400.2  .0025 1.0000 1.0088  .1683 *
1.3025  .5512  .8589  .9720  .0263  .0101  405.4  .0025 1.0000 1.0088  .1258 *
1.3050  .5634  .8592  .9720  .0262  .0102  410.7  .0025 1.0000 1.0088  .1286 *
1.3075  .6556  .8595  .9721  .0261  .0114  408.9  .0025 1.0000 1.0088  .1493 *
1.3100  .4703  .8599  .9722  .0260  .0088  407.0  .0025 1.0000 1.0088  .1077 *
1.3125  .4412  .8602  .9722  .0259  .0084  405.2  .0025 1.0000 1.0088  .1012 *
1.3150  .4171  .8605  .9723  .0258  .0080  403.3  .0025 1.0000 1.0088  .0958 *
1.3175  .5671  .8608  .9724  .0258  .0100  401.5  .0025 1.0000 1.0088  .1295 *
1.3200  .3458  .8611  .9724  .0257  .0069  399.7  .0025 1.0000 1.0088  .0798 *
1.3225  .4143  .8615  .9725  .0256  .0078  397.8  .0025 1.0000 1.0088  .0952 *
1.3250  .5819  .8618  .9726  .0255  .0101  396.0  .0025 1.0000 1.0088  .1328 *
1.3275  .4088  .8621  .9726  .0254  .0077  394.1  .0025 1.0000 1.0088  .0940 *
1.3300  .1507  .8624  .9727  .0254  .0042  392.3  .0025 1.0000 1.0088  .0360 *
1.3325  .1919  .8627  .9728  .0253  .0047  390.5  .0025 1.0000 1.0088  .0452 *
1.3350  .2447  .8630  .9728  .0252  .0054  388.6  .0025 1.0000 1.0088  .0571 *
1.3375  .3041  .8634  .9729  .0251  .0062  386.8  .0025 1.0000 1.0088  .0704 *
1.3400  .2063  .8637  .9729  .0251  .0048  384.9  .0025 1.0000 1.0088  .0485 *
1.3425  .0655  .8640  .9730  .0250  .0029  383.1  .0025 1.0000 1.0088  .0168 *
1.3450  .0315  .8643  .9731  .0249  .0025  381.3  .0025 1.0000 1.0088  .0091 *
1.3475  .0134  .8646  .9731  .0248  .0022  379.4  .0025 1.0000 1.0088  .0051 *
1.3500  .0012  .8649  .9732  .0247  .0021  377.6  .0025 1.0000 1.0088  .0023 *
1.3525  .0001  .8652  .9733  .0247  .0020  375.7  .0025 1.0000 1.0088  .0020 *
1.3550  .0000  .8656  .9733  .0246  .0020  373.9  .0025 1.0000 1.0088  .0020 *
1.3575  .0000  .8659  .9734  .0245  .0020  372.1  .0025 1.0000 1.0088  .0020 *
1.3600  .0000  .8662  .9734  .0244  .0020  370.2  .0025 1.0000 1.0088  .0020 *
1.3625  .0000  .8665  .9735  .0244  .0020  368.4  .0025 1.0000 1.0088  .0020 *
1.3650  .0000  .8668  .9736  .0243  .0019  366.5  .0025 1.0000 1.0088  .0019 *
1.3675  .0000  .8671  .9736  .0242  .0019  364.7  .0025 1.0000 1.0088  .0019 *
1.3700  .0000  .8674  .9737  .0241  .0019  362.8  .0025 1.0000 1.0088  .0019 *
1.3725  .0000  .8677  .9738  .0241  .0019  361.0  .0025 1.0000 1.0088  .0019 *
1.3750  .0007  .8680  .9738  .0240  .0019  359.2  .0025 1.0000 1.0088  .0021 *
1.3775  .0001  .8683  .9739  .0239  .0019  357.3  .0025 1.0000 1.0088  .0019 *
1.3800  .0000  .8686  .9739  .0239  .0019  355.5  .0025 1.0000 1.0088  .0019 *
1.3825  .0000  .8689  .9740  .0238  .0019  353.6  .0025 1.0000 1.0088  .0019 *
1.3850  .0001  .8693  .9741  .0237  .0018  351.8  .0025 1.0000 1.0088  .0019 *
1.3875  .0000  .8696  .9741  .0236  .0018  350.0  .0025 1.0000 1.0088  .0018 *
1.3900  .0010  .8699  .9742  .0236  .0018  348.1  .0025 1.0000 1.0088  .0020 *
1.3925  .0000  .8702  .9742  .0235  .0018  346.3  .0025 1.0000 1.0088  .0018 *
1.3950  .0000  .8705  .9743  .0234  .0018  344.4  .0025 1.0000 1.0088  .0018 *
1.3975  .0308  .8708  .9744  .0234  .0022  344.8  .0025 1.0000 1.0088  .0087 *
1.4000  .0002  .8711  .9744  .0233  .0018  345.2  .0025 1.0000 1.0088  .0018 *
1.4025  .0000  .8714  .9745  .0232  .0017  346.0  .0025 1.0000 1.0088  .0017 *
1.4050  .0000  .8717  .9745  .0232  .0017  346.7  .0025 1.0000 1.0088  .0017 *
1.4075  .0001  .8720  .9746  .0231  .0017  345.3  .0025 1.0000 1.0088  .0017 *
1.4100  .0000  .8723  .9747  .0230  .0017  343.9  .0025 1.0000 1.0088  .0017 *
1.4125  .0002  .8726  .9747  .0230  .0017  342.5  .0025 1.0000 1.0088  .0017 *
1.4150  .0055  .8729  .9748  .0229  .0018  341.1  .0025 1.0000 1.0088  .0029 *
1.4175  .0047  .8732  .9748  .0228  .0017  339.6  .0025 1.0000 1.0088  .0027 *
1.4200  .0002  .8735  .9749  .0228  .0017  338.2  .0025 1.0000 1.0088  .0017 *
1.4225  .0003  .8738  .9750  .0227  .0017  336.8  .0025 1.0000 1.0088  .0017 *
1.4250  .0064  .8741  .9750  .0226  .0017  335.4  .0025 1.0000 1.0088  .0031 *
1.4275  .0024  .8744  .9751  .0226  .0017  334.0  .0025 1.0000 1.0088  .0022 *
1.4300  .0109  .8747  .9751  .0225  .0017  332.6  .0025 1.0000 1.0088  .0041 *
1.4325  .0022  .8750  .9752  .0224  .0009  331.2  .0025 1.0000 1.0088  .0014 *
1.4350  .0175  .8753  .9753  .0224  .0015  329.8  .0025 1.0000 1.0088  .0053 *
1.4375  .0050  .8756  .9753  .0223  .0012  328.4  .0025 1.0000 1.0088  .0023 *
1.4400  .0045  .8759  .9754  .0222  .0013  327.0  .0025 1.0000 1.0088  .0022 *
1.4425  .0034  .8762  .9754  .0222  .0014  325.6  .0025 1.0000 1.0088  .0022 *
1.4450  .0461  .8765  .9755  .0221  .0020  324.2  .0025 1.0000 1.0088  .0119 *
1.4475  .1431  .8768  .9756  .0220  .0032  322.8  .0025 1.0000 1.0088  .0340 *
1.4500  .0014  .8771  .9756  .0220  .0015  321.4  .0025 1.0000 1.0088  .0018 *
1.4525  .0958  .8774  .9757  .0219  .0026  320.0  .0025 1.0000 1.0088  .0232 *
1.4550  .0581  .8777  .9757  .0219  .0022  318.6  .0025 1.0000 1.0088  .0147 *
1.4575  .2075  .8779  .9758  .0218  .0039  317.2  .0025 1.0000 1.0088  .0486 *
1.4600  .0690  .8782  .9758  .0217  .0023  315.8  .0025 1.0000 1.0088  .0172 *
1.4625  .0993  .8785  .9759  .0217  .0026  314.4  .0025 1.0000 1.0088  .0240 *
1.4650  .0593  .8788  .9760  .0216  .0021  313.0  .0025 1.0000 1.0088  .0149 *
1.4675  .0470  .8791  .9760  .0215  .0020  311.6  .0025 1.0000 1.0088  .0121 *
1.4700  .0760  .8794  .9761  .0215  .0023  310.2  .0025 1.0000 1.0088  .0187 *
1.4725  .0050  .8797  .9761  .0214  .0015  308.7  .0025 1.0000 1.0088  .0026 *
1.4750  .0351  .8800  .9762  .0214  .0018  307.3  .0025 1.0000 1.0088  .0094 *
1.4775  .1555  .8803  .9763  .0213  .0032  305.9  .0025 1.0000 1.0088  .0368 *
1.4800  .0652  .8806  .9763  .0212  .0021  304.5  .0025 1.0000 1.0088  .0162 *
1.4825  .0894  .8809  .9764  .0212  .0024  303.1  .0025 1.0000 1.0088  .0217 *
1.4850  .2232  .8812  .9764  .0211  .0039  301.7  .0025 1.0000 1.0088  .0521 *
1.4875  .1365  .8814  .9765  .0211  .0029  300.3  .0025 1.0000 1.0088  .0324 *
1.4900  .2102  .8817  .9765  .0210  .0037  298.9  .0025 1.0000 1.0088  .0492 *
1.4925  .2319  .8820  .9766  .0210  .0039  297.5  .0025 1.0000 1.0088  .0541 *
1.4950  .3245  .8823  .9767  .0209  .0049  296.1  .0025 1.0000 1.0088  .0752 *
1.4975  .5424  .8826  .9767  .0208  .0073  296.0  .0025 1.0000 1.0088  .1248 *
1.5000  .6914  .8829  .9768  .0208  .0089  295.9  .0025 1.0000 1.0088  .1588 *
1.5025  .5019  .8832  .9768  .0207  .0068  295.9  .0025 1.0000 1.0088  .1156 *
1.5050  .6063  .8835  .9769  .0207  .0079  296.0  .0025 1.0000 1.0088  .1394 *
1.5075  .7113  .8837  .9769  .0206  .0090  294.8  .0025 1.0000 1.0088  .1634 *
1.5100  .9051  .8840  .9770  .0206  .0111  293.7  .0025 1.0000 1.0088  .2076 *
1.5125  .7428  .8843  .9770  .0205  .0093  292.5  .0025 1.0000 1.0088  .1706 *
1.5150  .5895  .8846  .9771  .0204  .0076  291.4  .0025 1.0000 1.0088  .1357 *
1.5175  .6629  .8849  .9772  .0204  .0084  290.2  .0025 1.0000 1.0088  .1524 *
1.5200  .7577  .8852  .9772  .0203  .0094  289.1  .0025 1.0000 1.0088  .1741 *
1.5225  .9235  .8854  .9773  .0203  .0111  287.9  .0025 1.0000 1.0088  .2119 *
1.5250  .7020  .8857  .9773  .0202  .0087  286.7  .0025 1.0000 1.0088  .1614 *
1.5275  .7985  .8860  .9774  .0202  .0097  285.6  .0025 1.0000 1.0088  .1835 *
1.5300  .7864  .8863  .9774  .0201  .0095  284.4  .0025 1.0000 1.0088  .1807 *
1.5325  .9521  .8866  .9775  .0201  .0112  283.3  .0025 1.0000 1.0088  .2185 *
1.5350  .8498  .8869  .9776  .0200  .0101  282.1  .0025 1.0000 1.0088  .1952 *
1.5375  .9150  .8871  .9776  .0199  .0108  281.0  .0025 1.0000 1.0088  .2102 *
1.5400  .9214  .8874  .9777  .0199  .0108  279.8  .0025 1.0000 1.0088  .2116 *
1.5425  .9118  .8876  .9777  .0198  .0106  278.7  .0025 1.0000 1.0088  .2094 *
1.5450  .9353  .8878  .9778  .0197  .0108  277.5  .0025 1.0000 1.0088  .2148 *
1.5475  .9501  .8881  .9778  .0196  .0110  276.3  .0025 1.0000 1.0088  .2182 *
1.5500  .9929  .8883  .9779  .0196  .0114  275.2  .0025 1.0000 1.0088  .2280 *
1.5525  .9543  .8886  .9779  .0195  .0109  274.0  .0025 1.0000 1.0088  .2192 *
1.5550  .9826  .8888  .9779  .0194  .0111  272.9  .0025 1.0000 1.0088  .2257 *
1.5575  .9879  .8890  .9780  .0193  .0111  271.7  .0025 1.0000 1.0088  .2269 *
1.5600  .9911  .8893  .9780  .0193  .0111  270.6  .0025 1.0000 1.0088  .2277 *
1.5625  .9702  .8895  .9781  .0192  .0109  269.4  .0025 1.0000 1.0088  .2229 *
1.5650  .9793  .8897  .9781  .0191  .0109  268.3  .0025 1.0000 1.0088  .2250 *
1.5675  .9258  .8900  .9782  .0191  .0103  267.1  .0025 1.0000 1.0088  .2127 *
1.5700  .8102  .8902  .9782  .0190  .0089  266.0  .0025 1.0000 1.0088  .1862 *
1.5725  .8067  .8904  .9783  .0189  .0089  264.8  .0025 1.0000 1.0088  .1854 *
1.5750  .8952  .8907  .9783  .0189  .0098  263.6  .0025 1.0000 1.0088  .2057 *
1.5775  .8299  .8909  .9784  .0188  .0090  262.5  .0025 1.0000 1.0088  .1907 *
1.5800  .8905  .8912  .9784  .0187  .0096  261.3  .0025 1.0000 1.0088  .2047 *
1.5825  .9387  .8914  .9785  .0186  .0101  260.2  .0025 1.0000 1.0088  .2158 *
1.5850  .9556  .8916  .9785  .0186  .0103  259.0  .0025 1.0000 1.0088  .2197 *
1.5875  .9939  .8919  .9786  .0185  .0106  257.9  .0025 1.0000 1.0088  .2285 *
1.5900  .9759  .8921  .9786  .0184  .0104  256.7  .0025 1.0000 1.0088  .2244 *
1.5925  .9908  .8923  .9787  .0184  .0105  255.6  .0025 1.0000 1.0088  .2278 *
1.5950  .9955  .8926  .9787  .0183  .0105  254.4  .0025 1.0000 1.0088  .2289 *
1.5975  .9443  .8928  .9788  .0182  .0099  253.4  .0025 1.0000 1.0088  .2171 *
1.6000  .8374  .8930  .9788  .0182  .0087  252.3  .0025 1.0000 1.0088  .1926 *
1.6025  .8374  .8933  .9789  .0181  .0087  251.3  .0025 1.0000 1.0088  .1926 *
1.6050  .8588  .8935  .9789  .0181  .0089  250.3  .0025 1.0000 1.0088  .1975 *
1.6075  .9164  .8937  .9790  .0180  .0094  249.1  .0025 1.0000 1.0088  .2108 *
1.6100  .8261  .8939  .9790  .0179  .0085  248.0  .0025 1.0000 1.0088  .1900 *
1.6125  .8720  .8942  .9791  .0179  .0089  246.9  .0025 1.0000 1.0088  .2006 *
1.6150  .9358  .8944  .9791  .0178  .0095  245.7  .0025 1.0000 1.0088  .2153 *
1.6175  .9600  .8946  .9792  .0177  .0097  244.6  .0025 1.0000 1.0088  .2209 *
1.6200  .9810  .8949  .9792  .0177  .0099  243.5  .0025 1.0000 1.0088  .2257 *
1.6225  .9886  .8951  .9793  .0176  .0099  242.3  .0025 1.0000 1.0088  .2275 *
1.6250  .9808  .8953  .9793  .0175  .0098  241.2  .0025 1.0000 1.0088  .2258 *
1.6275  .9842  .8956  .9793  .0175  .0098  240.1  .0025 1.0000 1.0088  .2265 *
1.6300  .9802  .8958  .9794  .0174  .0097  239.0  .0025 1.0000 1.0088  .2256 *
1.6325  .9567  .8960  .9794  .0174  .0094  237.8  .0025 1.0000 1.0088  .2203 *
1.6350  .9622  .8962  .9795  .0173  .0094  236.7  .0025 1.0000 1.0088  .2215 *
1.6375  .9460  .8965  .9795  .0172  .0092  235.6  .0025 1.0000 1.0088  .2178 *
1.6400  .9221  .8967  .9796  .0172  .0090  234.4  .0025 1.0000 1.0088  .2124 *
1.6425  .9176  .8969  .9796  .0171  .0089  233.3  .0025 1.0000 1.0088  .2113 *
1.6450  .9024  .8972  .9797  .0171  .0087  232.1  .0025 1.0000 1.0088  .2079 *
1.6475  .8981  .8974  .9797  .0170  .0086  231.0  .0025 1.0000 1.0088  .2069 *
1.6500  .8981  .8976  .9798  .0169  .0086  229.9  .0025 1.0000 1.0088  .2069 *
1.6525  .9080  .8978  .9798  .0169  .0087  228.8  .0025 1.0000 1.0088  .2092 *
1.6550  .9282  .8981  .9799  .0168  .0088  227.6  .0025 1.0000 1.0088  .2139 *
1.6575  .9427  .8983  .9799  .0168  .0089  226.5  .0025 1.0000 1.0088  .2172 *
1.6600  .9780  .8985  .9800  .0167  .0092  225.4  .0025 1.0000 1.0088  .2254 *
1.6625  .9537  .8987  .9800  .0166  .0090  224.2  .0025 1.0000 1.0088  .2198 *
1.6650  .7793  .8990  .9800  .0166  .0073  223.1  .0025 1.0000 1.0088  .1797 *
1.6675  .9040  .8992  .9801  .0165  .0084  222.0  .0025 1.0000 1.0088  .2084 *
1.6700  .9678  .8994  .9801  .0165  .0090  220.8  .0025 1.0000 1.0088  .2231 *
1.6725  .9453  .8996  .9802  .0164  .0087  219.7  .0025 1.0000 1.0088  .2180 *
1.6750  .9453  .8999  .9802  .0164  .0087  218.6  .0025 1.0000 1.0088  .2180 *
1.6775  .9072  .9001  .9803  .0163  .0083  217.4  .0025 1.0000 1.0088  .2093 *
1.6800  .9575  .9003  .9803  .0162  .0087  216.3  .0025 1.0000 1.0088  .2209 *
1.6825  .9573  .9005  .9804  .0162  .0087  215.2  .0025 1.0000 1.0088  .2208 *
1.6850  .8990  .9008  .9804  .0161  .0081  214.0  .0025 1.0000 1.0088  .2074 *
1.6875  .9337  .9010  .9805  .0161  .0084  212.9  .0025 1.0000 1.0088  .2154 *
1.6900  .8229  .9012  .9805  .0160  .0075  211.8  .0025 1.0000 1.0088  .1900 *
1.6925  .9214  .9014  .9806  .0160  .0082  210.7  .0025 1.0000 1.0088  .2127 *
1.6950  .8068  .9016  .9806  .0159  .0073  209.5  .0025 1.0000 1.0088  .1863 *
1.6975  .8068  .9019  .9806  .0159  .0073  208.8  .0025 1.0000 1.0088  .1864 *
1.7000  .9166  .9021  .9807  .0158  .0081  208.1  .0025 1.0000 1.0088  .2116 *
1.7025  .8410  .9023  .9807  .0158  .0075  207.5  .0025 1.0000 1.0088  .1942 *
1.7050  .8841  .9025  .9808  .0157  .0078  206.8  .0025 1.0000 1.0088  .2042 *
1.7075  .7065  .9027  .9808  .0156  .0063  205.8  .0025 1.0000 1.0088  .1633 *
1.7100  .9159  .9030  .9809  .0156  .0080  204.7  .0025 1.0000 1.0088  .2116 *
